product_id,image_src,shape,lens_width,gender,color,face_shape,skin,width
1,src/images/1.jpg,rectangle,55,male,gold,oval,dark,54
2,src/images/2.jpg,rectangle,55,female,black,oval,dark,54
3,src/images/3.jpg,rectangle,55,male,black,oval,dark,54
4,src/images/4.jpg,rectangle,53,male,black,oval,dark,52
5,src/images/5.jpg,rectangle,52,female,pink,oval,light,51
6,src/images/6.jpg,rectangle,52,female,black,oval,dark,51
7,src/images/7.jpg,rectangle,54,male,black,oval,dark,53
8,src/images/8.jpg,rectangle,53,female,pink,oval,light,52
9,src/images/9.jpg,rectangle,54,female,black,oval,dark,53
10,src/images/10.jpg,rectangle,52,female,gold,oval,dark,51
11,src/images/11.jpg,rectangle,51,female,brown,oval,dark,50
12,src/images/12.jpg,rectangle,54,male,blue,oval,dark,53
13,src/images/13.jpg,round,53,male,black,oval,dark,52
14,src/images/14.jpg,round,53,male,gold,oval,dark,52
15,src/images/15.jpg,round,54,female,gold,oval,dark,53
16,src/images/16.jpg,round,55,female,black,oval,dark,54
17,src/images/17.jpg,round,53,female,black,oval,dark,52
18,src/images/18.jpg,round,51,female,pink,oval,light,50
19,src/images/19.jpg,round,51,male,gold,oval,dark,50
20,src/images/20.jpg,round,53,male,black,oval,dark,52
21,src/images/21.jpg,round,54,female,pink,oval,light,53
22,src/images/22.jpg,round,51,male,black,oval,dark,50
23,src/images/23.jpg,round,53,male,gold,oval,dark,52
24,src/images/24.jpg,round,58,female,green,oval,dark,57
25,src/images/25.jpg,d-frame,52,male,black,oval,dark,51
26,src/images/26.jpg,d-frame,54,female,green,oval,dark,53
27,src/images/27.jpg,d-frame,49,female,blue,oval,dark,48
28,src/images/28.jpg,d-frame,54,female,black,oval,dark,53
29,src/images/29.jpg,d-frame,56,male,black,oval,dark,55
30,src/images/30.jpg,d-frame,55,male,black,oval,dark,54
31,src/images/31.jpg,d-frame,55,female,black,oval,dark,54
32,src/images/32.jpg,d-frame,51,female,pink,oval,light,50
33,src/images/33.jpg,d-frame,49,male,black,oval,dark,48
34,src/images/34.jpg,d-frame,53,female,brown,oval,dark,52
35,src/images/35.jpg,square,55,male,black,oval,dark,54
36,src/images/36.jpg,square,55,male,gold,oval,dark,54
37,src/images/37.jpg,square,53,male,black,oval,dark,52
38,src/images/38.jpg,square,55,female,black,oval,dark,54
39,src/images/39.jpg,square,57,male,gold,oval,dark,56
40,src/images/40.jpg,square,53,female,black,oval,dark,52
41,src/images/41.jpg,square,53,male,gold,oval,dark,52
42,src/images/42.jpg,square,55,male,black,oval,dark,54
43,src/images/43.jpg,square,52,female,black,oval,dark,51
44,src/images/44.jpg,square,56,female,gold,oval,dark,55
45,src/images/45.jpg,square,51,female,green,oval,dark,50
46,src/images/46.jpg,square,58,male,gold,oval,dark,57
47,src/images/47.jpg,cat-eye,50,female,black,oval,dark,49
48,src/images/48.jpg,cat-eye,52,female,black,oval,dark,51
49,src/images/49.jpg,cat-eye,52,female,black,oval,dark,51
50,src/images/50.jpg,cat-eye,53,female,black,oval,dark,52
51,src/images/51.jpg,cat-eye,51,female,black,oval,dark,50
52,src/images/52.jpg,cat-eye,52,female,gold,oval,dark,51
53,src/images/53.jpg,cat-eye,54,female,green,oval,dark,53
54,src/images/54.jpg,cat-eye,54,female,brown,oval,dark,53
55,src/images/55.jpg,cat-eye,52,female,black,oval,dark,51
56,src/images/56.jpg,cat-eye,49,female,green,oval,dark,48
57,src/images/57.jpg,cat-eye,52,female,green,oval,dark,51
58,src/images/58.jpg,cat-eye,52,female,blue,oval,dark,51
59,src/images/59.jpg,aviator,55,female,black,oval,dark,54
60,src/images/60.jpg,aviator,52,male,black,oval,dark,51
61,src/images/61.jpg,aviator,57,male,gold,oval,dark,56
62,src/images/62.jpg,aviator,51,male,black,oval,dark,50
63,src/images/63.jpg,aviator,53,male,black,oval,dark,52
64,src/images/64.jpg,aviator,54,female,pink,oval,light,53
65,src/images/65.jpg,aviator,56,male,gold,oval,dark,55
66,src/images/66.jpg,aviator,56,male,gold,oval,dark,55
67,src/images/67.jpg,aviator,55,male,gold,oval,dark,54
68,src/images/68.jpg,rectangle,55,male,gold,square,dark,54
69,src/images/69.jpg,round,53,male,black,square,dark,52
70,src/images/70.jpg,round,53,male,gold,square,dark,52
71,src/images/71.jpg,round,54,female,gold,square,dark,53
72,src/images/72.jpg,round,55,female,black,square,dark,54
73,src/images/73.jpg,round,53,female,black,square,dark,52
74,src/images/74.jpg,round,51,female,pink,square,light,50
75,src/images/75.jpg,round,51,male,gold,square,dark,50
76,src/images/76.jpg,round,53,male,black,square,dark,52
77,src/images/77.jpg,round,54,female,pink,square,light,53
78,src/images/78.jpg,round,51,male,black,square,dark,50
79,src/images/79.jpg,round,53,male,gold,square,dark,52
80,src/images/80.jpg,round,58,female,green,square,dark,57
81,src/images/81.jpg,rectangle,55,male,gold,oblong,dark,54
82,src/images/82.jpg,square,55,male,black,oblong,dark,54
83,src/images/83.jpg,square,55,male,gold,oblong,dark,54
84,src/images/84.jpg,square,53,male,black,oblong,dark,52
85,src/images/85.jpg,square,55,female,black,oblong,dark,54
86,src/images/86.jpg,square,57,male,gold,oblong,dark,56
87,src/images/87.jpg,square,53,female,black,oblong,dark,52
88,src/images/88.jpg,square,53,male,gold,oblong,dark,52
89,src/images/89.jpg,square,55,male,black,oblong,dark,54
90,src/images/90.jpg,square,52,female,black,oblong,dark,51
91,src/images/91.jpg,square,56,female,gold,oblong,dark,55
92,src/images/92.jpg,square,51,female,green,oblong,dark,50
93,src/images/93.jpg,square,58,male,gold,oblong,dark,57
94,src/images/94.jpg,aviator,55,female,black,oblong,dark,54
95,src/images/95.jpg,aviator,52,male,black,oblong,dark,51
96,src/images/96.jpg,aviator,57,male,gold,oblong,dark,56
97,src/images/97.jpg,aviator,51,male,black,oblong,dark,50
98,src/images/98.jpg,aviator,53,male,black,oblong,dark,52
99,src/images/99.jpg,aviator,54,female,pink,oblong,light,53
100,src/images/100.jpg,aviator,56,male,gold,oblong,dark,55
101,src/images/101.jpg,aviator,56,male,gold,oblong,dark,55
102,src/images/102.jpg,aviator,55,male,gold,oblong,dark,54
103,src/images/103.jpg,rectangle,55,male,gold,heart,dark,54
104,src/images/104.jpg,rectangle,55,female,black,heart,dark,54
105,src/images/105.jpg,rectangle,55,male,black,heart,dark,54
106,src/images/106.jpg,rectangle,53,male,black,heart,dark,52
107,src/images/107.jpg,rectangle,52,female,pink,heart,light,51
108,src/images/108.jpg,rectangle,52,female,black,heart,dark,51
109,src/images/109.jpg,rectangle,54,male,black,heart,dark,53
110,src/images/110.jpg,rectangle,53,female,pink,heart,light,52
111,src/images/111.jpg,rectangle,54,female,black,heart,dark,53
112,src/images/112.jpg,rectangle,52,female,gold,heart,dark,51
113,src/images/113.jpg,rectangle,51,female,brown,heart,dark,50
114,src/images/114.jpg,rectangle,54,male,blue,heart,dark,53
115,src/images/115.jpg,cat-eye,50,female,black,heart,dark,49
116,src/images/116.jpg,cat-eye,52,female,black,heart,dark,51
117,src/images/117.jpg,cat-eye,52,female,black,heart,dark,51
